-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/config/empty.yaml
-- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/config/gazebo_params.yaml
-- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/config/mapper_params_online_async.yaml
-- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/config/my_controllers.yaml
-- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/config/myrobot.rviz
-- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/config/view_bot.rviz
-- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/launch/rsp.launch.py
-- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/worlds/myworld.world
-- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/description/camera.xacro
-- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/description/depth_camera.xacro
-- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/description/gazebo_control.xacro
-- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/description/inertial_macros.xacro
-- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/description/lidar.xacro
-- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/description/meshes/BLC_link.STL
-- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/description/meshes/BRC_link.STL
-- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/description/meshes/FLC_link.STL
-- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/description/meshes/FRC_link.STL
-- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/description/meshes/LD_link.STL
-- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/description/meshes/Lidar_link.STL
-- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/description/meshes/RD_link.STL
-- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/description/meshes/base_link.STL
-- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/description/robot.urdf.xacro
-- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/description/robot_core.xacro
-- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/description/robot_core_test.xacro
-- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/description/ros2_control.xacro
-- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/ament_index/resource_index/package_run_dependencies/myrobot
-- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/ament_index/resource_index/parent_prefix_path/myrobot
-- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/environment/path.sh
-- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/environment/path.dsv
-- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/local_setup.bash
-- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/local_setup.sh
-- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/local_setup.zsh
-- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/local_setup.dsv
-- Symlinking: /home/cuong/ros2_ws/install/myrobot/share/myrobot/package.dsv
-- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/ament_index/resource_index/packages/myrobot
-- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/cmake/myrobotConfig.cmake
-- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/cmake/myrobotConfig-version.cmake
-- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/package.xml
