[0.010s] Invoking command in '/home/cuong/ros2_ws/build/myrobot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/cuong/ros2_ws/build/myrobot -- -j12 -l12
[0.040s] Invoked command in '/home/cuong/ros2_ws/build/myrobot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/cuong/ros2_ws/build/myrobot -- -j12 -l12
[0.047s] Invoking command in '/home/cuong/ros2_ws/build/myrobot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/cuong/ros2_ws/build/myrobot
[0.052s] -- Install configuration: ""
[0.052s] -- Execute custom install script
[0.053s] -- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/config/empty.yaml
[0.053s] -- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/config/gaz_ros2_ctl_use_sim.yaml
[0.053s] -- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/config/gazebo_params.yaml
[0.053s] -- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/config/mapper_params_online_async.yaml
[0.053s] -- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/config/my_controllers.yaml
[0.053s] -- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/config/myrobot.rviz
[0.053s] -- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/config/twist_mux.yaml
[0.053s] -- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/config/view_bot.rviz
[0.053s] -- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/launch/launch_sim.launch.py
[0.053s] -- Symlinking: /home/cuong/ros2_ws/install/myrobot/share/myrobot/launch/launch_sim_realmodel.launch.py
[0.060s] -- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/launch/rsp.launch.py
[0.060s] -- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/worlds/myworld.world
[0.060s] -- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/description/camera.xacro
[0.060s] -- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/description/depth_camera.xacro
[0.060s] -- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/description/gazebo_control.xacro
[0.060s] -- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/description/inertial_macros.xacro
[0.060s] -- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/description/lidar.xacro
[0.060s] -- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/description/meshes/BLC_link.STL
[0.060s] -- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/description/meshes/BRC_link.STL
[0.060s] -- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/description/meshes/FLC_link.STL
[0.060s] -- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/description/meshes/FRC_link.STL
[0.060s] -- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/description/meshes/LD_link.STL
[0.061s] -- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/description/meshes/Lidar_link.STL
[0.061s] -- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/description/meshes/RD_link.STL
[0.061s] -- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/description/meshes/base_link.STL
[0.061s] -- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/description/robot.urdf.xacro
[0.061s] -- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/description/robot_core.xacro
[0.061s] -- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/description/robot_core_test.xacro
[0.061s] -- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/description/ros2_control.xacro
[0.061s] -- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/ament_index/resource_index/package_run_dependencies/myrobot
[0.061s] -- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/ament_index/resource_index/parent_prefix_path/myrobot
[0.061s] -- Up-to-date symlink: /home/cuong/ros2_ws/install/myrobot/share/myrobot/environment/ament_prefix_path.sh
